project,subject_id,run_name,target_id,function_name,mutant_id,mutant_hash,build_status,test_status,killed,stored_killed,executable,target_test_count,executed_test_count,failing_test_count,error_test_count,skipped_test_count,not_run_test_count,test_results_source,log_path,test_name,eligible,executed,outcome,duration_ms,failure_type,message,worker_id,execution_index
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.dfp.DfpTest::testToString,True,True,PASS,,,,1,27
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::checkMissingFastMathClasses,True,True,PASS,,,,1,28
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testAcosAccuracy,True,True,PASS,,,,1,29
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testAsinAccuracy,True,True,PASS,,,,1,30
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testAtan2,True,True,PASS,,,,1,31
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testAtan2Accuracy,True,True,PASS,,,,1,32
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testAtan2SpecialCases,True,True,PASS,,,,1,33
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testAtanAccuracy,True,True,PASS,,,,1,34
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testCbrtAccuracy,True,True,PASS,,,,1,35
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testConstants,True,True,PASS,,,,1,36
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testCosAccuracy,True,True,PASS,,,,1,37
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testCoshAccuracy,True,True,PASS,,,,1,38
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testDoubleNextAfterSpecialCases,True,True,PASS,,,,1,39
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testDoubleScalbSpecialCases,True,True,PASS,,,,1,40
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testExpAccuracy,True,True,PASS,,,,1,41
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testExpSpecialCases,True,True,PASS,,,,1,42
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testExpm1Accuracy,True,True,PASS,,,,1,43
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testFloatNextAfterSpecialCases,True,True,PASS,,,,1,44
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testFloatScalbSpecialCases,True,True,PASS,,,,1,45
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testHyperbolic,True,True,PASS,,,,1,46
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testHyperbolicInverses,True,True,PASS,,,,1,47
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testLog10Accuracy,True,True,PASS,,,,1,48
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testLog1pAccuracy,True,True,PASS,,,,1,49
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testLogAccuracy,True,True,PASS,,,,1,50
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testLogSpecialCases,True,True,PASS,,,,1,51
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testMinMaxDouble,True,True,PASS,,,,1,52
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testMinMaxFloat,True,True,PASS,,,,1,53
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testNextAfter,True,True,PASS,,,,1,54
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testPowAccuracy,True,True,PASS,,,,1,55
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testPowSpecialCases,True,True,PASS,,,,1,56
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testSinAccuracy,True,True,PASS,,,,1,57
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testSinhAccuracy,True,True,PASS,,,,1,58
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testTanAccuracy,True,True,PASS,,,,1,59
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testTanhAccuracy,True,True,PASS,,,,1,60
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testToDegrees,True,True,PASS,,,,1,61
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m05,8f29e7f387fd9c8ff2f9ac857dec4e90c19a403acc6546caad9ab2f8bbde3438,SUCCESS,FAIL,True,True,True,62,62,8,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m05.log,org.apache.commons.math.util.FastMathTest::testToRadians,True,True,PASS,,,,1,62
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpDecTest::testNextAfter,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,1
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpDecTest::testRound,True,True,PASS,,,,2,2
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpDecTest::testRoundDecimal10,True,True,PASS,,,,2,3
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpMathTest::testPow,True,True,PASS,,,,2,4
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpMathTest::testSin,True,True,PASS,,,,2,5
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testAdd,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,6
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testByteConstructor,True,True,PASS,,,,2,7
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testCeil,True,True,PASS,,,,2,8
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testCompare,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,9
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testCopySign,True,True,PASS,,,,2,10
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testDivide,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,11
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testDivideInt,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,12
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testFloor,True,True,PASS,,,,2,13
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testIntConstructor,True,True,PASS,,,,2,14
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testIntValue,True,True,PASS,,,,2,15
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testLog10,True,True,PASS,,,,2,16
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testLog10K,True,True,PASS,,,,2,17
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testLongConstructor,True,True,PASS,,,,2,18
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testMultiply,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,19
