project,subject_id,run_name,target_id,function_name,mutant_id,mutant_hash,build_status,test_status,killed,stored_killed,executable,target_test_count,executed_test_count,failing_test_count,error_test_count,skipped_test_count,not_run_test_count,test_results_source,log_path,test_name,eligible,executed,outcome,duration_ms,failure_type,message,worker_id,execution_index
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testNextAfter,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,2,20
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testPower10,True,True,PASS,,,,2,21
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testPower10K,True,True,PASS,,,,2,22
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testRemainder,True,True,PASS,,,,2,23
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testRint,True,True,PASS,,,,2,24
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testRound,True,True,PASS,,,,2,25
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testSqrt,True,True,PASS,,,,2,26
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.dfp.DfpTest::testToString,True,True,PASS,,,,2,27
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::checkMissingFastMathClasses,True,True,PASS,,,,2,28
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testAcosAccuracy,True,True,PASS,,,,2,29
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testAsinAccuracy,True,True,PASS,,,,2,30
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testAtan2,True,True,PASS,,,,2,31
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testAtan2Accuracy,True,True,PASS,,,,2,32
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testAtan2SpecialCases,True,True,PASS,,,,2,33
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testAtanAccuracy,True,True,PASS,,,,2,34
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testCbrtAccuracy,True,True,PASS,,,,2,35
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testConstants,True,True,PASS,,,,2,36
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testCosAccuracy,True,True,PASS,,,,2,37
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testCoshAccuracy,True,True,PASS,,,,2,38
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testDoubleNextAfterSpecialCases,True,True,PASS,,,,2,39
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testDoubleScalbSpecialCases,True,True,PASS,,,,2,40
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testExpAccuracy,True,True,PASS,,,,2,41
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testExpSpecialCases,True,True,PASS,,,,2,42
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testExpm1Accuracy,True,True,PASS,,,,2,43
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testFloatNextAfterSpecialCases,True,True,PASS,,,,2,44
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testFloatScalbSpecialCases,True,True,PASS,,,,2,45
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testHyperbolic,True,True,PASS,,,,2,46
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testHyperbolicInverses,True,True,PASS,,,,2,47
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testLog10Accuracy,True,True,PASS,,,,2,48
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testLog1pAccuracy,True,True,PASS,,,,2,49
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testLogAccuracy,True,True,PASS,,,,2,50
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testLogSpecialCases,True,True,PASS,,,,2,51
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testMinMaxDouble,True,True,PASS,,,,2,52
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testMinMaxFloat,True,True,PASS,,,,2,53
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testNextAfter,True,True,PASS,,,,2,54
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testPowAccuracy,True,True,PASS,,,,2,55
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testPowSpecialCases,True,True,PASS,,,,2,56
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testSinAccuracy,True,True,PASS,,,,2,57
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testSinhAccuracy,True,True,PASS,,,,2,58
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testTanAccuracy,True,True,PASS,,,,2,59
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testTanhAccuracy,True,True,PASS,,,,2,60
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testToDegrees,True,True,PASS,,,,2,61
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m06,1ba0ff38164217eb98e42b3c68389cf22cd5c4a2384efb6d998cca807814853c,SUCCESS,FAIL,True,True,True,62,62,7,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m06.log,org.apache.commons.math.util.FastMathTest::testToRadians,True,True,PASS,,,,2,62
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m07,525be759af5511cba4fd3ddda8b8461d5df704e5ad001ec0dcbfa8d7df2f057f,SUCCESS,FAIL,True,True,True,62,62,14,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m07.log,org.apache.commons.math.dfp.DfpDecTest::testNextAfter,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,1,1
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m07,525be759af5511cba4fd3ddda8b8461d5df704e5ad001ec0dcbfa8d7df2f057f,SUCCESS,FAIL,True,True,True,62,62,14,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m07.log,org.apache.commons.math.dfp.DfpDecTest::testRound,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,1,2
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m07,525be759af5511cba4fd3ddda8b8461d5df704e5ad001ec0dcbfa8d7df2f057f,SUCCESS,FAIL,True,True,True,62,62,14,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m07.log,org.apache.commons.math.dfp.DfpDecTest::testRoundDecimal10,True,True,PASS,,,,1,3
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m07,525be759af5511cba4fd3ddda8b8461d5df704e5ad001ec0dcbfa8d7df2f057f,SUCCESS,FAIL,True,True,True,62,62,14,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m07.log,org.apache.commons.math.dfp.DfpMathTest::testPow,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,1,4
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m07,525be759af5511cba4fd3ddda8b8461d5df704e5ad001ec0dcbfa8d7df2f057f,SUCCESS,FAIL,True,True,True,62,62,14,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m07.log,org.apache.commons.math.dfp.DfpMathTest::testSin,True,True,PASS,,,,1,5
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m07,525be759af5511cba4fd3ddda8b8461d5df704e5ad001ec0dcbfa8d7df2f057f,SUCCESS,FAIL,True,True,True,62,62,14,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m07.log,org.apache.commons.math.dfp.DfpTest::testAdd,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,1,6
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m07,525be759af5511cba4fd3ddda8b8461d5df704e5ad001ec0dcbfa8d7df2f057f,SUCCESS,FAIL,True,True,True,62,62,14,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m07.log,org.apache.commons.math.dfp.DfpTest::testByteConstructor,True,True,PASS,,,,1,7
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m07,525be759af5511cba4fd3ddda8b8461d5df704e5ad001ec0dcbfa8d7df2f057f,SUCCESS,FAIL,True,True,True,62,62,14,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m07.log,org.apache.commons.math.dfp.DfpTest::testCeil,True,True,PASS,,,,1,8
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m07,525be759af5511cba4fd3ddda8b8461d5df704e5ad001ec0dcbfa8d7df2f057f,SUCCESS,FAIL,True,True,True,62,62,14,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m07.log,org.apache.commons.math.dfp.DfpTest::testCompare,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,1,9
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m07,525be759af5511cba4fd3ddda8b8461d5df704e5ad001ec0dcbfa8d7df2f057f,SUCCESS,FAIL,True,True,True,62,62,14,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m07.log,org.apache.commons.math.dfp.DfpTest::testCopySign,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,1,10
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m07,525be759af5511cba4fd3ddda8b8461d5df704e5ad001ec0dcbfa8d7df2f057f,SUCCESS,FAIL,True,True,True,62,62,14,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m07.log,org.apache.commons.math.dfp.DfpTest::testDivide,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,1,11
Math,Math_55,batch05__Math_55__round__math_55f_round_line1330,math_55f_round__line1330_1403,round,m07,525be759af5511cba4fd3ddda8b8461d5df704e5ad001ec0dcbfa8d7df2f057f,SUCCESS,FAIL,True,True,True,62,62,14,0,0,0,test_results.csv,harness/executions/java/llm/batch05/runs/batch05__Math_55__round__math_55f_round_line1330/execution/m07.log,org.apache.commons.math.dfp.DfpTest::testDivideInt,True,True,FAIL,,TEST_FAILURE,Observed in defects4j failing-tests list,1,12
